state,district,year,tc_loss_pred
Johor,Batu Pahat,2025,2356.22
Johor,Batu Pahat,2026,2277.52
Johor,Batu Pahat,2027,2385.905
Johor,Batu Pahat,2028,2162.76
Johor,Batu Pahat,2029,2079.41
Johor,Batu Pahat,2030,2026.09
Johor,Johor Baharu,2025,718.225
Johor,Johor Baharu,2026,1137.99
Johor,Johor Baharu,2027,860.135
Johor,Johor Baharu,2028,1001.62
Johor,Johor Baharu,2029,895.94
Johor,Johor Baharu,2030,1039.98
Johor,Keluang,2025,3472.155
Johor,Keluang,2026,3672.075
Johor,Keluang,2027,5222.06
Johor,Keluang,2028,3938.465
Johor,Keluang,2029,4032.625
Johor,Keluang,2030,3463.645
Johor,Kota Tinggi,2025,2596.77
Johor,Kota Tinggi,2026,3102.225
Johor,Kota Tinggi,2027,3201.04
Johor,Kota Tinggi,2028,2627.13
Johor,Kota Tinggi,2029,2953.365
Johor,Kota Tinggi,2030,2672.105
Johor,Kulaijaya,2025,773.535
Johor,Kulaijaya,2026,1360.64
Johor,Kulaijaya,2027,838.615
Johor,Kulaijaya,2028,1332.815
Johor,Kulaijaya,2029,979.665
Johor,Kulaijaya,2030,1329.58
Johor,Ledang,2025,1478.295
Johor,Ledang,2026,1790.005
Johor,Ledang,2027,1772.265
Johor,Ledang,2028,1522.59
Johor,Ledang,2029,1495.115
Johor,Ledang,2030,1336.79
Johor,Mersing,2025,1781.97
Johor,Mersing,2026,1610.635
Johor,Mersing,2027,1430.775
Johor,Mersing,2028,1498.615
Johor,Mersing,2029,1486.695
Johor,Mersing,2030,1533.595
Johor,Muar,2025,1472.425
Johor,Muar,2026,1567.975
Johor,Muar,2027,1688.875
Johor,Muar,2028,1560.225
Johor,Muar,2029,1476.19
Johor,Muar,2030,1409.185
Johor,Pontian,2025,846.025
Johor,Pontian,2026,1403.645
Johor,Pontian,2027,972.57
Johor,Pontian,2028,1205.795
Johor,Pontian,2029,1066.995
Johor,Pontian,2030,1260.915
Johor,Segamat,2025,3708.545
Johor,Segamat,2026,4363.315
Johor,Segamat,2027,3937.92
Johor,Segamat,2028,3900.845
Johor,Segamat,2029,3298.64
Johor,Segamat,2030,3291.755
Kedah,Baling,2025,1441.57
Kedah,Baling,2026,1841.09
Kedah,Baling,2027,1847.415
Kedah,Baling,2028,1701.665
Kedah,Baling,2029,1612.715
Kedah,Baling,2030,1353.11
Kedah,Bandar Baharu,2025,479.91
Kedah,Bandar Baharu,2026,534.715
Kedah,Bandar Baharu,2027,585.64
Kedah,Bandar Baharu,2028,723.735
Kedah,Bandar Baharu,2029,552.32
Kedah,Bandar Baharu,2030,611.825
Kedah,Kota Setar,2025,5.975
Kedah,Kota Setar,2026,7.585
Kedah,Kota Setar,2027,13.6
Kedah,Kota Setar,2028,12.875
Kedah,Kota Setar,2029,23.815
Kedah,Kota Setar,2030,29.0
Kedah,Kuala Muda,2025,941.245
Kedah,Kuala Muda,2026,1128.395
Kedah,Kuala Muda,2027,1124.65
Kedah,Kuala Muda,2028,1085.82
Kedah,Kuala Muda,2029,1150.82
Kedah,Kuala Muda,2030,1071.505
Kedah,Kubang Pasu,2025,725.9
Kedah,Kubang Pasu,2026,664.57
Kedah,Kubang Pasu,2027,780.67
Kedah,Kubang Pasu,2028,741.995
Kedah,Kubang Pasu,2029,769.065
Kedah,Kubang Pasu,2030,787.98
Kedah,Kulim,2025,1111.68
Kedah,Kulim,2026,1199.275
Kedah,Kulim,2027,1197.165
Kedah,Kulim,2028,1304.86
Kedah,Kulim,2029,1552.42
Kedah,Kulim,2030,1330.365
Kedah,Langkawi,2025,147.7
Kedah,Langkawi,2026,141.06
Kedah,Langkawi,2027,129.22
Kedah,Langkawi,2028,159.55
Kedah,Langkawi,2029,206.36
Kedah,Langkawi,2030,222.16
Kedah,Padang Terap,2025,966.09
Kedah,Padang Terap,2026,887.69
Kedah,Padang Terap,2027,1173.855
Kedah,Padang Terap,2028,868.59
Kedah,Padang Terap,2029,1236.81
Kedah,Padang Terap,2030,932.84
Kedah,Pendang,2025,630.925
Kedah,Pendang,2026,863.185
Kedah,Pendang,2027,791.235
Kedah,Pendang,2028,856.095
Kedah,Pendang,2029,755.3
Kedah,Pendang,2030,894.065
Kedah,Pokok Sena,2025,384.94
Kedah,Pokok Sena,2026,456.925
Kedah,Pokok Sena,2027,500.7
Kedah,Pokok Sena,2028,564.765
Kedah,Pokok Sena,2029,564.745
Kedah,Pokok Sena,2030,536.165
Kedah,Sik,2025,745.85
Kedah,Sik,2026,955.505
